../data/todorov/random/bmp/f42887_e_000.jpg
../data/todorov/random/bmp/f42887_e_135.jpg
white person 0.7595915
black person 0.24040847
../data/todorov/random/bmp/f42887_e_136.jpg
white person 0.8981804
black person 0.1018196
../data/todorov/random/bmp/f42887_e_137.jpg
black person 0.5166451
white person 0.4833549
../data/todorov/random/bmp/f42887_e_138.jpg
black person 0.59348017
white person 0.4065198
../data/todorov/random/bmp/f42887_e_139.jpg
black person 0.622627
white person 0.37737292
../data/todorov/random/bmp/f42887_e_140.jpg
white person 0.8255717
black person 0.17442822
../data/todorov/random/bmp/f42887_e_141.jpg
black person 0.6781707
white person 0.32182935
../data/todorov/random/bmp/f42887_e_142.jpg
white person 0.5731554
black person 0.4268446
../data/todorov/random/bmp/f42887_e_143.jpg
white person 0.8359104
black person 0.16408965
../data/todorov/random/bmp/f42887_e_144.jpg
white person 0.8145739
black person 0.18542615
../data/todorov/random/bmp/f42887_e_145.jpg
white person 0.78671026
black person 0.2132898
../data/todorov/random/bmp/f42887_e_146.jpg
white person 0.88556993
black person 0.11443007
../data/todorov/random/bmp/f42887_e_147.jpg
white person 0.53505176
black person 0.4649483
../data/todorov/random/bmp/f42887_e_148.jpg
white person 0.7150009
black person 0.2849991
../data/todorov/random/bmp/f42887_e_149.jpg
white person 0.54042
black person 0.45958
../data/todorov/random/bmp/f42887_e_150.jpg
white person 0.6270346
black person 0.37296537
../data/todorov/random/bmp/f42887_e_151.jpg
white person 0.8248065
black person 0.17519346
../data/todorov/random/bmp/f42887_e_152.jpg
white person 0.8812794
black person 0.11872059
../data/todorov/random/bmp/f42887_e_153.jpg
white person 0.6532812
black person 0.3467187
../data/todorov/random/bmp/f42887_e_154.jpg
white person 0.6264954
black person 0.3735046
../data/todorov/random/bmp/f42887_e_155.jpg
black person 0.5061733
white person 0.49382666
../data/todorov/random/bmp/f42887_e_156.jpg
white person 0.8729968
black person 0.12700322
../data/todorov/random/bmp/f42887_e_157.jpg
white person 0.57736945
black person 0.42263058
../data/todorov/random/bmp/f42887_e_158.jpg
white person 0.78482425
black person 0.21517575
../data/todorov/random/bmp/f42887_e_159.jpg
black person 0.66076267
white person 0.3392374
../data/todorov/random/bmp/f42887_e_160.jpg
white person 0.7430672
black person 0.2569328
../data/todorov/random/bmp/f42887_e_161.jpg
white person 0.5636708
black person 0.43632916
../data/todorov/random/bmp/f42887_e_162.jpg
white person 0.74371547
black person 0.25628445
../data/todorov/random/bmp/f42887_e_163.jpg
white person 0.85966414
black person 0.14033583
../data/todorov/random/bmp/f42887_e_164.jpg
black person 0.5657123
white person 0.4342877
../data/todorov/random/bmp/f42887_e_165.jpg
white person 0.8691625
black person 0.13083747
../data/todorov/random/bmp/f42887_e_166.jpg
white person 0.54464394
black person 0.45535612
../data/todorov/random/bmp/f42887_e_167.jpg
white person 0.751937
black person 0.24806304
../data/todorov/random/bmp/f42887_e_168.jpg
white person 0.8409651
black person 0.15903494
../data/todorov/random/bmp/f42887_e_169.jpg
white person 0.90066177
black person 0.09933822
../data/todorov/random/bmp/f42887_e_170.jpg
white person 0.6188286
black person 0.38117144
../data/todorov/random/bmp/f42887_e_171.jpg
black person 0.59882945
white person 0.40117052
../data/todorov/random/bmp/f42887_e_172.jpg
white person 0.831983
black person 0.16801706
../data/todorov/random/bmp/f42887_e_173.jpg
black person 0.65511215
white person 0.34488788
../data/todorov/random/bmp/f42887_e_174.jpg
white person 0.59138185
black person 0.4086182
../data/todorov/random/bmp/f42887_e_175.jpg
white person 0.74039036
black person 0.25960958
../data/todorov/random/bmp/f42887_e_176.jpg
white person 0.88747174
black person 0.112528324
../data/todorov/random/bmp/f42887_e_177.jpg
white person 0.5331883
black person 0.46681172
../data/todorov/random/bmp/f42887_e_178.jpg
white person 0.7050875
black person 0.2949125
../data/todorov/random/bmp/f42887_e_179.jpg
white person 0.6178354
black person 0.3821646
../data/todorov/random/bmp/f42887_e_180.jpg
black person 0.5208022
white person 0.47919786
../data/todorov/random/bmp/f42887_e_181.jpg
white person 0.68785757
black person 0.31214243
../data/todorov/random/bmp/f42887_e_182.jpg
white person 0.90841466
black person 0.09158534
../data/todorov/random/bmp/f42887_e_183.jpg
white person 0.58354956
black person 0.41645038
../data/todorov/random/bmp/f42887_e_184.jpg
black person 0.52032787
white person 0.47967213
../data/todorov/random/bmp/f42887_e_185.jpg
black person 0.529939
white person 0.47006103
../data/todorov/random/bmp/f42887_e_186.jpg
white person 0.7748165
black person 0.22518355
../data/todorov/random/bmp/f42887_e_187.jpg
white person 0.5927752
black person 0.40722474
../data/todorov/random/bmp/f42887_e_188.jpg
white person 0.81282604
black person 0.18717396
../data/todorov/random/bmp/f42887_e_189.jpg
white person 0.64657557
black person 0.3534245
../data/todorov/random/bmp/f42887_e_190.jpg
white person 0.6014025
black person 0.39859748
../data/todorov/random/bmp/f42887_e_191.jpg
white person 0.6360297
black person 0.36397028
../data/todorov/random/bmp/f42887_e_192.jpg
white person 0.8416119
black person 0.15838806
../data/todorov/random/bmp/f42887_e_193.jpg
white person 0.60027564
black person 0.39972433
../data/todorov/random/bmp/f42887_e_194.jpg
white person 0.6314147
black person 0.36858526
../data/todorov/random/bmp/f42887_e_195.jpg
white person 0.84644544
black person 0.15355456
../data/todorov/random/bmp/f42887_e_196.jpg
white person 0.6528602
black person 0.3471398
../data/todorov/random/bmp/f42887_e_197.jpg
white person 0.57138497
black person 0.42861497
../data/todorov/random/bmp/f42887_e_198.jpg
white person 0.841472
black person 0.15852796
../data/todorov/random/bmp/f42887_e_199.jpg
white person 0.9104263
black person 0.08957366
../data/todorov/random/bmp/f42887_e_200.jpg
white person 0.6408437
black person 0.3591563
../data/todorov/random/bmp/f42887_e_201.jpg
white person 0.8914723
black person 0.10852768
../data/todorov/random/bmp/f42887_e_202.jpg
white person 0.9004555
black person 0.09954452
../data/todorov/random/bmp/f42887_e_203.jpg
white person 0.834747
black person 0.16525295
../data/todorov/random/bmp/f42887_e_204.jpg
black person 0.6076524
white person 0.39234757
../data/todorov/random/bmp/f42887_e_205.jpg
white person 0.5978511
black person 0.40214887
../data/todorov/random/bmp/f42887_e_206.jpg
white person 0.6620948
black person 0.33790532
../data/todorov/random/bmp/f42887_e_207.jpg
black person 0.55129266
white person 0.44870737
../data/todorov/random/bmp/f42887_e_208.jpg
white person 0.755565
black person 0.24443506
../data/todorov/random/bmp/f42887_e_209.jpg
white person 0.5595306
black person 0.44046938
../data/todorov/random/bmp/f42887_e_210.jpg
white person 0.6616118
black person 0.33838817
../data/todorov/random/bmp/f42887_e_211.jpg
white person 0.9349107
black person 0.06508928
../data/todorov/random/bmp/f42887_e_212.jpg
white person 0.7951571
black person 0.20484294
../data/todorov/random/bmp/f42887_e_213.jpg
white person 0.62160057
black person 0.37839946
../data/todorov/random/bmp/f42887_e_214.jpg
white person 0.6315648
black person 0.36843517
../data/todorov/random/bmp/f42887_e_215.jpg
white person 0.7547832
black person 0.24521674
../data/todorov/random/bmp/f42887_e_216.jpg
black person 0.6341608
white person 0.3658392
../data/todorov/random/bmp/f42887_e_217.jpg
white person 0.61184186
black person 0.38815808
../data/todorov/random/bmp/f42887_e_218.jpg
black person 0.54905987
white person 0.45094016
../data/todorov/random/bmp/f42887_e_219.jpg
white person 0.5921333
black person 0.4078667
../data/todorov/random/bmp/f42887_e_220.jpg
white person 0.8922093
black person 0.107790664
../data/todorov/random/bmp/f42887_e_221.jpg
white person 0.7963919
black person 0.2036081
../data/todorov/random/bmp/f42887_e_222.jpg
white person 0.6316626
black person 0.36833742
../data/todorov/random/bmp/f42887_e_223.jpg
black person 0.6011296
white person 0.39887044
../data/todorov/random/bmp/f42887_e_224.jpg
white person 0.92800015
black person 0.07199985
../data/todorov/random/bmp/f42887_e_225.jpg
white person 0.85014445
black person 0.14985555
../data/todorov/random/bmp/f42887_e_226.jpg
white person 0.5022167
black person 0.49778327
../data/todorov/random/bmp/f42887_e_227.jpg
white person 0.50415313
black person 0.4958469
../data/todorov/random/bmp/f42887_e_228.jpg
white person 0.63032764
black person 0.3696724
../data/todorov/random/bmp/f42887_e_229.jpg
black person 0.5261833
white person 0.47381672
../data/todorov/random/bmp/f42887_e_230.jpg
white person 0.7562634
black person 0.2437366
../data/todorov/random/bmp/f42887_e_231.jpg
black person 0.6067907
white person 0.39320928
../data/todorov/random/bmp/f42887_e_232.jpg
white person 0.82869494
black person 0.17130509
../data/todorov/random/bmp/f42887_e_233.jpg
white person 0.82037455
black person 0.17962542
../data/todorov/random/bmp/f42887_e_234.jpg
white person 0.87480134
black person 0.12519865
../data/todorov/random/bmp/f42887_e_235.jpg
white person 0.5628611
black person 0.4371389
../data/todorov/random/bmp/f42887_e_236.jpg
white person 0.7320878
black person 0.26791224
../data/todorov/random/bmp/f42887_e_237.jpg
white person 0.7745644
black person 0.2254356
../data/todorov/random/bmp/f42887_e_238.jpg
white person 0.8149785
black person 0.18502153
../data/todorov/random/bmp/f42887_e_239.jpg
white person 0.91380835
black person 0.08619163
../data/todorov/random/bmp/f42887_e_240.jpg
white person 0.82092845
black person 0.17907152
../data/todorov/random/bmp/f42887_e_241.jpg
white person 0.8016547
black person 0.19834529
../data/todorov/random/bmp/f42887_e_242.jpg
white person 0.653143
black person 0.34685698
../data/todorov/random/bmp/f42887_e_243.jpg
white person 0.5275832
black person 0.47241685
../data/todorov/random/bmp/f42887_e_244.jpg
white person 0.65029395
black person 0.34970602
../data/todorov/random/bmp/f42887_e_245.jpg
white person 0.5700045
black person 0.42999548
../data/todorov/random/bmp/f42887_e_246.jpg
white person 0.73292315
black person 0.26707688
../data/todorov/random/bmp/f42887_e_247.jpg
white person 0.5621709
black person 0.43782908
../data/todorov/random/bmp/f42887_e_248.jpg
white person 0.6148482
black person 0.38515183
../data/todorov/random/bmp/f42887_e_249.jpg
white person 0.5243509
black person 0.47564918
../data/todorov/random/bmp/f42887_e_250.jpg
white person 0.6760843
black person 0.32391566
../data/todorov/random/bmp/f42887_e_251.jpg
black person 0.6607575
white person 0.33924258
../data/todorov/random/bmp/f42887_e_252.jpg
black person 0.50348
white person 0.49652004
../data/todorov/random/bmp/f42887_e_253.jpg
white person 0.72537875
black person 0.27462122
../data/todorov/random/bmp/f42887_e_254.jpg
black person 0.63801825
white person 0.36198178
../data/todorov/random/bmp/f42887_e_255.jpg
black person 0.7330066
white person 0.2669934
../data/todorov/random/bmp/f42887_e_256.jpg
white person 0.8697401
black person 0.13025989
../data/todorov/random/bmp/f42887_e_257.jpg
white person 0.8987934
black person 0.10120661
../data/todorov/random/bmp/f42887_e_258.jpg
black person 0.65896195
white person 0.3410381
../data/todorov/random/bmp/f42887_e_259.jpg
white person 0.69900966
black person 0.3009903
../data/todorov/random/bmp/f42887_e_260.jpg
black person 0.55393153
white person 0.44606856
../data/todorov/random/bmp/f42887_e_261.jpg
white person 0.744124
black person 0.25587597
../data/todorov/random/bmp/f42887_e_262.jpg
white person 0.54019254
black person 0.4598075
../data/todorov/random/bmp/f42887_e_263.jpg
white person 0.53142273
black person 0.4685772
../data/todorov/random/bmp/f42887_e_264.jpg
black person 0.5120245
white person 0.4879755
../data/todorov/random/bmp/f42887_e_265.jpg
black person 0.64434147
white person 0.3556586
../data/todorov/random/bmp/f42887_e_266.jpg
black person 0.7020473
white person 0.2979527
../data/todorov/random/bmp/f42887_e_267.jpg
white person 0.67148066
black person 0.32851934
../data/todorov/random/bmp/f42887_e_268.jpg
white person 0.6774843
black person 0.32251573
../data/todorov/random/bmp/f42887_e_269.jpg
white person 0.5798029
black person 0.42019716
../data/todorov/random/bmp/f42887_e_270.jpg
white person 0.537238
black person 0.46276197
../data/todorov/random/bmp/f42887_e_271.jpg
white person 0.7681809
black person 0.23181906
../data/todorov/random/bmp/f42887_e_272.jpg
white person 0.69060814
black person 0.30939183
../data/todorov/random/bmp/f42887_e_273.jpg
white person 0.7101415
black person 0.28985855
../data/todorov/random/bmp/f42887_e_274.jpg
black person 0.5121237
white person 0.48787627
../data/todorov/random/bmp/f42887_e_275.jpg
white person 0.52716035
black person 0.47283968
../data/todorov/random/bmp/f42887_e_276.jpg
white person 0.9045641
black person 0.09543587
../data/todorov/random/bmp/f42887_e_277.jpg
white person 0.5568822
black person 0.44311777
../data/todorov/random/bmp/f42887_e_278.jpg
white person 0.791661
black person 0.20833904
../data/todorov/random/bmp/f42887_e_279.jpg
white person 0.6144892
black person 0.38551077
../data/todorov/random/bmp/f42887_e_280.jpg
white person 0.8775417
black person 0.122458294
../data/todorov/random/bmp/f42887_e_281.jpg
white person 0.64135003
black person 0.35864997
../data/todorov/random/bmp/f42887_e_282.jpg
black person 0.5441534
white person 0.45584658
../data/todorov/random/bmp/f42887_e_283.jpg
white person 0.7996101
black person 0.20038988
../data/todorov/random/bmp/f42887_e_284.jpg
white person 0.57419974
black person 0.4258003
../data/todorov/random/bmp/f42887_e_285.jpg
white person 0.58866304
black person 0.41133693
../data/todorov/random/bmp/f42887_e_286.jpg
white person 0.8418582
black person 0.15814178
../data/todorov/random/bmp/f42887_e_287.jpg
black person 0.6705232
white person 0.3294767
../data/todorov/random/bmp/f42887_e_288.jpg
white person 0.83106047
black person 0.16893958
../data/todorov/random/bmp/f42887_e_289.jpg
white person 0.64982724
black person 0.3501728
../data/todorov/random/bmp/f42887_e_290.jpg
white person 0.76343244
black person 0.2365675
../data/todorov/random/bmp/f42887_e_291.jpg
black person 0.7235461
white person 0.27645397
../data/todorov/random/bmp/f42887_e_292.jpg
white person 0.62665564
black person 0.37334436
../data/todorov/random/bmp/f42887_e_293.jpg
white person 0.73799044
black person 0.2620096
../data/todorov/random/bmp/f42887_e_294.jpg
black person 0.53146464
white person 0.46853536
../data/todorov/random/bmp/f42887_e_295.jpg
white person 0.68940324
black person 0.31059676
../data/todorov/random/bmp/f42887_e_296.jpg
white person 0.8240288
black person 0.1759712
../data/todorov/random/bmp/f42887_e_297.jpg
black person 0.5911693
white person 0.4088307
../data/todorov/random/bmp/f42887_e_298.jpg
white person 0.78115237
black person 0.21884759
../data/todorov/random/bmp/f42887_e_299.jpg
white person 0.8692864
black person 0.13071352
